"","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V127","V128","V129","V130","V131","V132","V133","V134","V135","V136","V137","V138","V139","V140","V141","V142","V143"
"1940",NA,NA,10.1503859958736,NA,10.527937971465,NA,NA,9.95560990115003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.72993728097206,9.48172725143337,10.5223036245501,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2184001774579,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1941",NA,NA,9.5624988597948,NA,10.3846441187626,10.3577832428092,NA,9.34575395441986,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.0475143162238,10.1014511991371,9.24802685105348,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.3467667061809,NA,NA,NA,NA,NA,NA,10.5958680004,NA,9.3380137598609,9.92569565462088,9.79475845300895,9.76110746750009,9.93001894216705,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1942",9.61414405287024,NA,9.94521629960155,NA,11.0050075556523,9.93194697149106,NA,9.48893170924527,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.96490404898247,9.70452154674296,9.94379808327832,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.75533663126696,NA,10.0453610330258,NA,NA,NA,NA,10.7019771566619,NA,10.1338822489529,9.9949182814359,9.42033383731876,9.90728131320895,9.54135517783374,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1943",9.96377522460779,NA,9.8595891801859,NA,9.94088929257395,10.4192409326028,NA,9.44847691609081,NA,8.6579450011337,NA,NA,9.47449050181746,NA,9.80819514958471,NA,NA,NA,NA,NA,NA,NA,NA,9.13810001609043,9.91733385483544,10.0158659429344,10.3213272275475,NA,NA,NA,NA,NA,NA,NA,NA,9.47858561412846,NA,9.69405684470114,NA,10.0040810832404,NA,NA,9.87215841153268,NA,10.578330633412,9.63740734936013,9.2236389353815,9.07800615302104,9.5766322945861,9.58975493000715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1944",9.21915236186484,NA,10.3524844975847,NA,10.2000852602241,10.1470910194534,NA,9.27784265257556,NA,9.19887039189116,NA,NA,9.60305422837172,NA,10.3739469607607,NA,NA,NA,9.42153373859501,NA,NA,NA,NA,9.26862924762023,9.45048164104039,10.3474475538123,10.7111604652516,NA,NA,9.63114731588921,NA,NA,NA,NA,NA,9.52993226387468,NA,9.02651781233686,NA,10.3856737873278,8.62554215328708,NA,9.9651769872923,NA,10.5078789126807,10.4461262228296,10.3133178963122,9.49176194829666,10.4813779349762,9.40325398679431,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1945",10.6995959957749,NA,9.39887357766471,NA,10.4034700153134,10.3455633608639,NA,10.0985468553746,NA,9.23414281546916,NA,NA,9.30222001495684,8.86058084885967,9.2283964796557,NA,NA,NA,10.2459284770832,NA,NA,NA,NA,9.65314258432268,9.93799330746641,9.77052852008958,9.42080415474471,NA,9.49233294473208,9.48612930205666,NA,NA,NA,NA,NA,9.79144270955712,NA,9.93154695572687,NA,9.61159374715351,9.24168899209592,NA,9.52909082524964,NA,10.5573988376199,9.07020448696935,9.97105230057359,9.91817372463624,9.01063639177939,9.54407493370317,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1946",10.0591856244905,NA,9.03435704333773,NA,9.63161359710344,9.09456296339556,NA,9.40169981408203,NA,8.77893547285899,NA,NA,9.52995355214855,9.53712489892783,9.58680881767235,NA,NA,NA,9.427396459762,NA,NA,NA,NA,10.7860265798081,10.1238722843575,9.85522812441571,9.15583805167045,NA,9.16109706497281,10.5399861362837,NA,NA,NA,10.5264256037393,NA,9.47756391146843,NA,8.87113015490619,9.54975036066145,10.0318707657176,9.78357728446693,NA,9.1355508777582,NA,9.71763981498009,9.33400633304411,9.75594917489895,10.4240509876215,10.0746417789708,10.3800628967003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1947",10.034764605997,9.93836303315821,10.0826761668226,NA,10.541544982614,9.08394584057026,NA,9.39984807676735,NA,9.70878648677156,9.4184529085067,NA,10.3286126927525,9.27831882785569,9.28582591515699,NA,NA,NA,9.7775374963903,10.2306129007027,NA,NA,NA,10.3160567300236,9.18853302698856,9.17974583443385,9.9456358596099,NA,9.39392133920023,10.4346737224674,NA,NA,NA,10.7785359335156,NA,10.1606924662466,NA,9.40997111031809,9.76807679484341,9.68734010375683,9.7300660862737,NA,9.6384242213131,NA,10.4895411622227,9.30269129029383,8.93524253769736,8.86022747379842,10.2270130574395,10.435723701918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1948",10.1721975418148,9.76631812703562,10.5134812999993,NA,9.90232633953822,9.77305830053937,NA,9.30614473681996,NA,10.1233474123642,9.53932278027243,NA,10.0601491443079,9.65706857906104,10.0771818490058,10.2898879353326,NA,NA,8.4870087681796,11.0204319100629,NA,NA,NA,10.1026306568585,8.84435570967117,9.53040386426322,10.0109703749718,NA,9.92349227901221,9.55860981953543,NA,NA,NA,9.5052046229686,NA,8.68524602562608,NA,9.89487396292496,9.76664853313759,8.87391188942939,9.94709234804549,NA,9.75620183714918,NA,9.9021294799148,9.27182375775411,9.79362453211196,8.79711216968229,9.17440433242365,10.2275027169824,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1949",9.90650647712679,9.39002784987882,10.0409403067766,NA,9.01765115720782,8.75220082611261,9.46195698438903,9.44682845399062,NA,10.1420082279504,9.46983026004615,NA,10.6256806954876,10.0743813458689,9.85328584109372,10.4756872093402,NA,NA,9.29446097055746,10.0088455803245,NA,NA,NA,9.76343821236231,9.12642527878093,10.9646716694991,9.94268824558025,NA,9.50736141823376,10.1408127642281,NA,NA,NA,9.97481427974376,NA,10.3748471032617,NA,9.82522906168797,10.2077145789419,8.91665841079105,9.14414956747358,NA,9.27375127569913,NA,10.0956243145248,9.4671250138992,9.6331908487765,9.45517040192729,8.86480094704606,9.29369462925052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
