Year,BlueRSFi,JJA
985,290.2644634,
986,279.8851352,
987,240.6590656,
988,296.7395135,
989,187.0498494,
990,319.5900733,
991,280.1302972,
992,277.5938918,
993,284.0574864,
994,217.521081,
995,323.0613049,
996,264.6015289,
997,288.1417528,
998,274.7586061,
999,296.4520887,
1000,209.2222006,
1001,229.0689419,
1002,265.0689419,
1003,237.1455713,
1004,180.29883,
1005,232.528718,
1006,273.8352354,
1007,298.0651234,
1008,240.3716408,
1009,345.6781582,
1010,277.9846756,
1011,330.2145636,
1012,200.4444516,
1013,315.6743397,
1014,230.9042277,
1015,256.0574864,
1016,271.2873744,
1017,206.4406331,
1018,385.5938918,
1019,310.8237799,
1020,263.1784363,
1021,240.0807282,
1022,177.0035304,
1023,201.957098,
1024,263.9209207,
1025,300.8771942,
1026,204.8922927,
1027,297.4176463,
1028,289.9532551,
1029,254.4300389,
1030,223.4068227,
1031,233.4219212,
1032,264.8781947,
1033,233.3344682,
1034,237.3290564,
1035,277.7648196,
1036,250.210838,
1037,272.1568564,
1038,225.3794287,
1039,230.3035563,
1040,291.931511,
1041,206.5610592,
1042,234.8672979,
1043,201.8194405,
1044,264.4706297,
1045,281.4396329,
1046,187.7638627,
1047,225.4011261,
1048,296.380153,
1049,320.3575865,
1050,247.6667597,
1051,284.6494364,
1052,250.6321131,
1053,210.2627502,
1054,215.2506701,
1055,270.5735169,
1056,281.8692271,
1057,207.8384407,
1058,337.474321,
1059,224.7752745,
1060,319.4419412,
1061,272.0490913,
1062,282.6886214,
1063,225.9932246,
1064,221.6327547,
1065,327.6108613,
1066,346.2300915,
1067,190.5346947,
1068,231.8477282,
1069,209.4669584,
1070,222.7783984,
1071,232.7565051,
1072,220.042402,
1073,237.0273454,
1074,251.9735588,
1075,352.653023,
1076,314.0005567,
1077,183.1002845,
1078,220.6339316,
1079,327.2014999,
1080,272.4191476,
1081,242.9034341,
1082,255.0061922,
1083,275.3242761,
1084,329.6537078,
1085,250.529914,
1086,350.4368959,
1087,269.5890229,
1088,300.0920266,
1089,200.6555012,
1090,253.2066721,
1091,355.1624628,
1092,394.6600233,
1093,319.1371107,
1094,231.6743642,
1095,191.7521416,
1096,170.7447694,
1097,196.3564662,
1098,219.7058154,
1099,234.5875442,
1100,239.2505726,
1101,371.9047801,
1102,331.7469703,
1103,314.4113038,
1104,339.0267694,
1105,262.4960074,
1106,328.2943636,
1107,221.5277311,
1108,360.264517,
1109,185.026049,
1110,262.0927499,
1111,171.6226265,
1112,312.5141503,
1113,300.8971638,
1114,248.2305815,
1115,174.081032,
1116,244.2760969,
1117,248.1052654,
1118,265.0644258,
1119,259.2107038,
1120,320.1980286,
1121,277.3570536,
1122,300.8995098,
1123,307.831574,
1124,299.5849216,
1125,296.6849001,
1126,224.3717949,
1127,181.1130632,
1128,184.3342378,
1129,175.8375138,
1130,139.1934576,
1131,211.4372837,
1132,302.243155,
1133,185.8434884,
1134,317.6074265,
1135,342.3434429,
1136,198.5002782,
1137,224.8762726,
1138,259.7468546,
1139,270.4622498,
1140,252.2772257,
1141,283.9039023,
